Courant;Position;Vitesse 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
0;286;1813 
